school_name,state,school_type,grade_level,funding_per_student_usd,avg_test_score_percent,student_teacher_ratio,percent_low_income,percent_minority,internet_access_percent,dropout_rate_percent
Gonzales Elementary School,Texas,Public,Middle,23559.56,93.5,17.4,37.8,27.1,87.4,0.74
Horn Middle School,Florida,Public,Elementary,21000.4,83.7,20.7,19.3,69.0,,12.41
King Middle School,Ohio,Private,Middle,6934.54,89.6,10.7,53.5,57.7,54.2,2.12
Stone Elementary School,,Public,High,16441.31,57.3,28.1,63.5,,89.4,3.14
Reynolds High School,Michigan,Charter,,9151.9,89.0,17.4,68.9,86.5,58.1,4.79
Ortiz High School,Ohio,Private,High,24702.86,73.3,22.0,21.8,67.5,61.6,1.18
,Illinois,Charter,Elementary,19639.17,61.0,,53.2,47.7,55.8,12.11
Kline Elementary School,Florida,Public,Elementary,23806.61,52.6,25.2,56.3,42.1,,13.27
Jones High School,Illinois,Charter,Middle,22737.04,79.2,10.4,75.6,41.8,56.1,3.63
,Florida,Public,Elementary,18820.76,44.9,12.0,44.9,30.3,,11.29
Rowe High School,New York,Private,High,9839.32,63.4,16.0,55.9,22.4,80.0,12.89
Williams Middle School,New York,Private,Elementary,20737.9,65.4,15.1,86.8,94.1,63.2,9.48
Garza Middle School,Texas,Private,Elementary,12901.02,72.3,15.3,59.2,16.7,50.1,14.86
Beltran Middle School,Ohio,Public,,17323.96,88.6,14.3,32.1,64.4,83.3,0.94
Taylor Middle School,New York,,Elementary,13518.15,82.1,,77.0,10.9,51.4,14.0
Evans High School,Florida,Public,Middle,10008.7,98.1,24.3,76.8,69.8,76.8,4.55
,Florida,Charter,Elementary,18622.82,97.4,14.3,40.9,33.8,55.2,3.06
Obrien Middle School,,Public,Elementary,17592.66,96.8,19.9,63.3,34.0,92.0,8.22
Mueller High School,New York,Private,Elementary,,52.1,13.2,43.8,19.6,85.7,5.57
Nichols High School,Florida,Private,Middle,,69.7,12.3,15.9,8.5,80.1,5.11
Olson Elementary School,Pennsylvania,Private,,10539.84,79.9,23.6,50.4,60.5,97.4,4.7
Hanson Middle School,Pennsylvania,Charter,Elementary,20276.76,,28.9,36.4,21.2,60.5,11.89
Campos Middle School,North Carolina,Charter,Elementary,24955.96,,19.4,30.7,9.3,53.7,5.25
Davis Elementary School,Florida,Charter,Middle,8712.23,97.1,28.5,54.1,78.7,80.1,12.59
Thompson High School,Texas,Charter,Elementary,9221.91,91.7,,,56.7,54.3,12.52
Henson High School,New York,Public,Middle,24890.74,72.8,,,35.8,51.1,14.75
Richardson Elementary School,New York,Private,High,14951.05,68.2,14.9,84.3,43.4,53.0,5.2
Garza Middle School,Florida,Private,Middle,13186.67,45.1,14.3,44.1,70.5,75.3,4.83
Rice Middle School,Michigan,Charter,High,12300.19,,15.3,53.7,60.1,56.0,10.08
Walsh Elementary School,New York,Public,Middle,,45.1,27.0,45.3,86.9,,14.17
Hawkins Middle School,New York,Public,Middle,20499.45,59.5,27.3,45.7,14.9,71.6,11.29
Wright Elementary School,,Public,Middle,7529.05,48.3,25.5,70.0,33.7,62.7,6.05
Bell High School,,Public,Elementary,15823.87,85.3,19.3,18.8,39.5,81.4,5.12
Sawyer High School,Michigan,Private,Middle,23266.81,96.4,25.1,74.0,83.1,68.3,4.3
,North Carolina,Private,Elementary,18227.52,48.1,22.0,,73.9,56.3,3.23
Rodriguez High School,Pennsylvania,Public,High,7989.19,77.4,14.4,57.9,87.3,89.4,12.16
Martinez Elementary School,Illinois,Charter,Elementary,14567.8,77.3,16.6,20.4,76.8,62.3,8.54
Cunningham High School,Georgia,Private,High,15405.36,99.9,14.3,83.9,41.6,,14.34
Moreno Middle School,California,Charter,Elementary,24558.03,62.5,16.7,92.0,62.3,79.9,14.07
Horton Middle School,Georgia,Private,Middle,,77.2,26.3,41.8,80.2,95.7,3.75
Weaver High School,Texas,Private,Elementary,6857.49,81.5,26.2,82.7,72.0,55.5,13.45
Hanson High School,Florida,,High,24125.34,80.4,20.5,71.3,9.7,69.9,5.13
Mendez Middle School,Illinois,Private,High,6712.11,54.7,26.9,25.7,47.4,60.0,5.58
Wilson Middle School,,Private,Middle,6616.41,84.5,20.3,60.9,77.1,,13.7
Foster Middle School,Texas,Public,Elementary,16076.69,78.5,13.7,89.6,82.6,54.5,5.85
Matthews High School,Pennsylvania,Charter,Middle,7203.75,67.1,22.2,65.0,49.4,58.6,14.9
Wilson High School,Illinois,Charter,Elementary,17667.6,46.1,26.9,44.5,,59.8,11.21
Garcia High School,Pennsylvania,Private,High,24602.03,46.8,13.5,,,73.5,11.5
Henry Middle School,North Carolina,Private,Elementary,19248.09,92.4,25.8,75.3,11.0,66.4,13.71
Dominguez High School,New York,Private,Middle,14502.9,,17.4,71.2,35.0,88.0,11.86
Mcdonald High School,Illinois,Public,High,23377.05,85.8,19.1,23.1,37.4,90.5,6.75
Ortiz Elementary School,Illinois,Charter,Middle,10336.9,77.1,24.2,52.0,84.6,68.3,8.79
Johnson Middle School,Michigan,Private,Elementary,13184.84,78.1,,49.7,60.0,73.5,5.94
Brown Middle School,Illinois,,Elementary,14768.73,91.3,11.2,36.0,15.0,94.3,7.55
,California,Private,Elementary,5157.76,54.1,15.2,34.8,68.7,74.4,12.29
Wilkerson Middle School,,Private,Middle,,65.5,10.7,84.9,34.6,80.1,7.54
Thomas Middle School,,Private,High,17262.97,49.7,24.9,84.4,65.5,61.8,12.54
Reese Middle School,Georgia,Private,Elementary,6110.34,41.0,11.3,26.4,32.2,60.9,8.95
Daniels High School,Georgia,Private,,16080.69,75.1,14.3,66.1,81.4,51.6,4.22
Olson Elementary School,Pennsylvania,Private,Elementary,14930.51,46.3,26.8,64.5,12.6,70.1,11.95
Smith Middle School,North Carolina,Charter,,20107.43,80.2,10.4,42.9,29.3,65.5,3.77
Lambert High School,Georgia,Private,High,21795.7,93.5,16.2,77.6,,,5.68
Rhodes High School,,Public,Elementary,7179.17,62.5,26.9,75.2,23.3,87.0,8.82
Garcia High School,Pennsylvania,Private,High,20789.17,59.4,26.0,39.1,27.9,84.8,8.61
Hill Elementary School,North Carolina,Private,Middle,6010.14,40.5,11.4,,68.1,85.4,2.64
Goodwin Elementary School,Ohio,Public,Middle,5409.79,43.2,12.4,82.5,,58.2,7.95
Reeves High School,California,Charter,Elementary,9228.96,82.4,13.2,32.4,33.5,91.0,4.86
Blair High School,Florida,Private,Elementary,19143.43,81.4,25.2,16.3,78.2,65.3,6.58
Estrada Middle School,Florida,Private,High,14011.98,86.0,15.2,16.6,89.1,60.8,9.55
Davis High School,New York,Public,High,19629.29,62.7,19.9,70.8,63.2,51.5,6.38
Fernandez High School,Ohio,Private,High,16179.94,73.3,15.3,19.3,49.4,83.8,12.47
Joseph Elementary School,Georgia,Public,High,23643.31,79.3,22.5,,94.6,58.1,2.9
Hart High School,Georgia,Charter,Middle,20289.75,76.5,15.5,59.3,39.6,90.6,13.24
Hatfield High School,Georgia,Charter,Elementary,,67.1,17.8,90.8,44.3,61.4,8.36
Schroeder Middle School,,Public,High,23784.47,,23.7,36.0,,80.9,3.0
Garcia High School,New York,Charter,Middle,,68.6,14.9,89.3,94.3,54.9,1.62
Peterson Elementary School,Florida,Public,Middle,17941.97,73.4,20.7,19.0,54.1,60.9,8.63
Sherman High School,Pennsylvania,Charter,High,,47.8,16.0,85.0,55.7,,14.65
Mendoza High School,California,Public,Middle,6934.67,64.6,28.7,93.3,14.0,98.4,6.18
Scott High School,Illinois,Public,Middle,14402.65,96.6,14.8,27.1,13.2,70.5,12.19
Green Middle School,Texas,Public,High,11152.11,74.5,,50.8,,94.4,11.1
Jones High School,Pennsylvania,,High,12233.55,66.7,22.2,91.2,39.4,,1.04
Cantrell Elementary School,Michigan,Public,Middle,9137.27,45.4,14.9,28.3,82.7,64.4,13.57
Gray Middle School,Michigan,Public,Middle,11673.46,83.0,21.3,60.0,28.6,83.2,8.95
Johnson High School,North Carolina,Private,High,22721.18,92.8,16.6,35.1,22.7,77.7,2.3
Johnson Elementary School,California,Charter,Middle,7316.46,91.7,,19.5,20.9,77.0,2.91
Daniels Elementary School,,Public,High,8138.46,90.8,10.0,46.7,58.4,58.4,6.75
Hunt Elementary School,Florida,Charter,Middle,,90.0,24.4,57.0,32.7,,12.0
Parker Elementary School,North Carolina,Charter,Middle,7991.43,80.4,12.2,14.0,29.3,78.2,6.81
Henderson Elementary School,Ohio,Private,Middle,17219.41,88.4,27.0,31.3,78.4,,5.78
Burns Elementary School,Texas,Private,,17230.94,,,69.3,35.5,92.1,11.83
Kelly Middle School,California,Public,,10080.15,57.4,16.8,60.6,40.2,95.4,1.21
Martinez High School,Florida,Charter,Elementary,13705.49,77.0,27.4,28.3,7.7,68.0,8.09
Woodard High School,Michigan,Private,Elementary,20753.33,70.2,21.6,19.0,40.5,77.8,5.58
King Elementary School,North Carolina,Private,Elementary,22092.54,42.2,18.3,52.7,64.0,63.9,3.9
,New York,Public,High,19831.89,58.3,16.8,89.4,94.7,78.1,0.67
,,Public,Middle,,40.7,12.2,93.8,88.1,74.4,5.54
Anderson Middle School,Illinois,Charter,Middle,20069.05,44.7,17.4,,45.2,55.6,8.27
Boyd High School,Georgia,Private,High,24162.52,66.9,23.4,66.2,33.9,,8.54
